name,now_cost,net_delta_per_hr,rise_progress,timestamp,type,drop_progress
Aaron Wan-Bissaka,4.3,-10919.060052219322,,2025-09-19 21:38:56,faller,0.11
Hugo Ekitiké,8.8,-9731.59268929504,,2025-09-19 21:38:56,faller,0.1
Florian Wirtz,8.3,-9361.879895561358,,2025-09-19 21:38:56,faller,0.09
Ola Aina,4.9,-9302.349869451698,,2025-09-19 21:38:56,faller,0.09
Bruno Borges Fernandes,9.0,-7300.261096605745,,2025-09-19 21:38:56,faller,0.07
Brennan Johnson,7.1,-6802.088772845953,,2025-09-19 21:38:56,faller,0.07
Tijjani Reijnders,5.7,-5617.754569190601,,2025-09-19 21:38:56,faller,0.06
Anthony Elanga,7.0,-4690.339425587467,,2025-09-19 21:38:56,faller,0.05
Robert Lynch Sánchez,5.0,-4477.284595300262,,2025-09-19 21:38:56,faller,0.04
David Raya Martín,5.5,0.0,0.0,2025-09-19 21:53:20,riser,
Kepa Arrizabalaga Revuelta,4.4,0.0,0.0,2025-09-19 21:53:20,riser,
Karl Hein,4.0,0.0,0.0,2025-09-19 21:53:20,riser,
Tommy Setford,4.0,0.0,0.0,2025-09-19 21:53:20,riser,
Gabriel dos Santos Magalhães,6.1,0.0,0.0,2025-09-19 21:53:20,riser,
William Saliba,6.0,0.0,0.0,2025-09-19 21:53:20,riser,
Riccardo Calafiori,5.7,0.0,0.0,2025-09-19 21:53:20,riser,
Jurriën Timber,5.7,0.0,0.0,2025-09-19 21:53:20,riser,
Jakub Kiwior,5.4,0.0,0.0,2025-09-19 21:53:20,riser,
Myles Lewis-Skelly,5.3,0.0,0.0,2025-09-19 21:53:20,riser,
David Raya Martín,5.5,0.0,,2025-09-19 21:53:20,faller,-0.0
Kepa Arrizabalaga Revuelta,4.4,0.0,,2025-09-19 21:53:20,faller,-0.0
Karl Hein,4.0,0.0,,2025-09-19 21:53:20,faller,-0.0
Tommy Setford,4.0,0.0,,2025-09-19 21:53:20,faller,-0.0
Gabriel dos Santos Magalhães,6.1,0.0,,2025-09-19 21:53:20,faller,-0.0
William Saliba,6.0,0.0,,2025-09-19 21:53:20,faller,-0.0
Riccardo Calafiori,5.7,0.0,,2025-09-19 21:53:20,faller,-0.0
Jurriën Timber,5.7,0.0,,2025-09-19 21:53:20,faller,-0.0
Jakub Kiwior,5.4,0.0,,2025-09-19 21:53:20,faller,-0.0
Myles Lewis-Skelly,5.3,0.0,,2025-09-19 21:53:20,faller,-0.0
Antoine Semenyo,7.5,17248.733413751506,0.17,2025-09-19 22:20:58,riser,
Marc Guéhi,4.7,7069.72255729795,0.07,2025-09-19 22:20:58,riser,
Micky van de Ven,4.7,6759.227985524729,0.07,2025-09-19 22:20:58,riser,
Marcos Senesi Barón,4.6,6044.873341375151,0.06,2025-09-19 22:20:58,riser,
Cole Palmer,10.4,6368.395657418577,0.06,2025-09-19 22:20:58,riser,
Erling Haaland,14.2,4974.427020506634,0.05,2025-09-19 22:20:58,riser,
Moisés Caicedo Corozo,5.6,3899.6381182147165,0.04,2025-09-19 22:20:58,riser,
Virgil van Dijk,6.1,3510.977080820265,0.04,2025-09-19 22:20:58,riser,
Xavi Simons,7.0,4218.817852834741,0.04,2025-09-19 22:20:58,riser,
Jurriën Timber,5.7,2905.18697225573,0.03,2025-09-19 22:20:58,riser,
Rayan Aït-Nouri,5.9,-7258.624849215923,,2025-09-19 22:20:58,faller,0.07
Aaron Wan-Bissaka,4.3,-7004.583835946924,,2025-09-19 22:20:58,faller,0.07
Florian Wirtz,8.3,-6023.160434258142,,2025-09-19 22:20:58,faller,0.06
Hugo Ekitiké,8.8,-6448.733413751508,,2025-09-19 22:20:58,faller,0.06
Ola Aina,4.9,-5847.285886610374,,2025-09-19 22:20:58,faller,0.06
Bruno Borges Fernandes,9.0,-4574.909529553679,,2025-09-19 22:20:58,faller,0.05
Tijjani Reijnders,5.7,-3930.0361881785284,,2025-09-19 22:20:58,faller,0.04
Brennan Johnson,7.1,-4379.493365500603,,2025-09-19 22:20:58,faller,0.04
Robert Lynch Sánchez,5.0,-2903.015681544029,,2025-09-19 22:20:58,faller,0.03
Marc Cucurella Saseta,6.2,-2876.9601930036188,,2025-09-19 22:20:58,faller,0.03
